word,x,y
the,-2.31218280981,10.5093940208
",",-7.05854978534,7.5309446578
.,-6.03595882037,8.5011002723
of,-1.69834967161,10.4002466797
to,9.79699804142,-13.9374583179
and,-6.08318939627,6.23424892409
in,-7.21751062491,11.2519924899
a,-3.63512634549,10.3810606229
"""",-16.2891846683,-12.1376766942
's,-1.45989174908,11.8407796671
for,-2.19548587686,5.42482893955
-,-7.492953735,1.89264382326
that,-0.892220532081,-7.38716631926
on,-8.55675609602,11.4540947185
is,-6.82974453231,-4.51457934248
was,-10.7133360489,0.363228140775
said,3.76899932979,-30.8969265839
with,-7.50089499451,6.23750890179
he,-9.3352298533,-0.259588490607
as,-3.28873614408,3.04625455589
it,-3.68955597187,-6.75983421116
by,-4.91873518494,4.87888356243
at,-10.2182183466,12.00190338
(,-25.5238919103,34.0460421667
),-25.6289754916,34.1221886065
from,-6.84780113957,12.7800227317
his,-15.2878282947,-21.7796529492
'',-1.87130912063,-26.4606529336
``,-2.25090979997,-25.9569511797
an,-3.63975056166,10.4662144152
be,0.737002042819,-6.19557491448
has,-7.4784820655,-2.10874340451
are,2.73357591369,1.28976890349
have,1.50954975005,-0.0590255737422
but,-1.28860359339,-7.2388934124
were,0.406389719346,0.075610715762
not,1.15147276485,-7.60661434948
this,-4.15858696715,6.96554844069
who,-18.1055887615,-32.011307027
they,1.54499316277,-2.6332642547
had,-10.5901295608,-0.898923222086
i,-5.34770687029,-21.8959315612
which,0.560235836459,11.0425790867
will,7.89180632614,-14.3933719341
their,0.0237707043669,4.50015559804
:,-25.6260652107,32.3036578997
or,4.44643046888,-1.76120472112
its,-0.491084128734,11.4575497546
one,-3.17364578416,8.58342058272
after,-18.2696159563,12.7105494492
new,-1.30095045363,9.23681337136
been,-7.03983133592,-1.3017548794
also,-2.28899147229,2.59025268674
we,0.614254959904,-18.145481598
would,6.93503870361,-14.4168530365
two,-17.8742219365,27.8517581429
more,-3.45407559731,-0.785694596272
',-15.7905031369,-11.5945472398
first,-29.9630409598,14.4474082959
about,-5.13391204517,-0.485381829833
up,-11.1023006219,10.1619572644
when,-16.0609024372,10.2840503539
year,-19.7279293054,21.4439700089
there,-2.42252289939,-7.36181384814
all,0.314469352323,2.59529369423
--,-6.43611247432,0.998505543442
out,-11.603310657,8.4765221529
she,-13.8270865932,-22.5458500154
other,3.03140812228,3.04488320252
people,0.362461305667,-1.94173011187
n't,1.1513768912,-18.9536313314
her,-15.1983998715,-22.0812508834
percent,-17.4019611378,46.4898976634
than,-3.79443857015,-0.766945011048
over,-10.4476636385,7.18120812454
into,-8.9531019107,13.4026264945
last,-19.8320225225,19.695153583
some,1.25604529517,0.948601348561
government,26.564837927,-12.4185676655
time,-9.4674801752,8.77403506883
$,-10.9144296056,44.7948514395
you,-0.233748968451,-21.2273860621
years,-17.53700258,21.0012988619
if,3.53189540731,-14.6697778811
no,2.44946937015,-7.04340892027
world,-9.60582022469,23.3522815343
can,5.0788270907,-13.2937475449
three,-17.7912273957,28.7612627641
do,1.48569242281,-19.2038120157
;,-25.9845849619,33.4112873123
president,-0.182708959078,-43.6359346396
only,-3.30966982849,7.94057904764
state,-4.70193824068,-35.0864361564
million,-11.2508918321,45.0882361678
could,6.17861314821,-14.2803599544
us,34.1670930837,6.60776498903
most,-0.983785106446,1.16236449272
_,-6.45005882188,0.983523328643
against,19.6580316844,-15.8657878903
u.s.,34.2306383566,6.59712314439
so,-2.95977565787,-8.13840659526
them,1.95705881897,-2.95350047019
what,-1.27520484727,-16.0424851286
him,-13.8810290294,-20.0551092776
united,36.8569802139,6.15371073118
during,-18.9662846654,16.1458167299
before,-16.3232369265,11.5521083358
may,-6.08664710751,8.19925164169
since,-17.5399266993,19.9289410495
many,1.79864740673,1.8810034558
while,-8.42432948175,5.08525745766
where,-5.32395002771,24.8199014168
states,36.7386860544,6.17436440792
because,-0.0873682324208,-7.44285789794
now,-6.03994181342,-3.97544691998
city,-2.28148305609,27.7059931016
made,-3.2201403837,4.62942681108
like,-6.94363977163,-10.2956032981
between,-5.53990712809,11.5635799569
did,0.353345049974,-13.6595746405
just,-4.13935371325,-7.89852971946
national,-5.93857945652,-35.0892847033
day,-22.7779214074,18.9559390813
country,8.03283304213,13.6477379549
under,-5.98845799402,6.44029316965
such,4.685978638,2.97397159622
second,-31.0050749407,14.6241172781
then,-15.3452122682,9.62940526007
company,14.933151161,30.0246987595
group,26.0250523138,-21.4704117881
any,2.83954162079,-7.79780264765
through,-8.60135141799,13.724444966
china,46.674220806,13.2310818933
four,-18.4698486993,28.8666668783
being,-8.18249335546,-0.393542232234
down,-11.2385147172,10.2258687826
war,43.1166736185,-21.1820855691
back,-13.1128181376,9.36033336036
off,-12.2076597322,9.14774322772
south,-0.0746326912355,34.392805353
american,-24.1064326801,-1.30107284918
minister,6.82641591403,-44.3048369074
police,33.994587406,-28.2830474387
well,-2.33752955601,3.41624302942
including,4.06585977739,5.97999155842
team,-44.2630187744,5.40165530868
international,32.4843835061,9.29849393032
week,-21.9570931211,20.228843844
officials,17.221066858,-29.4143773438
still,-4.94282844342,-3.82914211449
both,-1.46207388657,2.87393201333
even,-1.77258440274,-6.1808775814
high,22.4324375796,33.623304298
part,-0.0585596530178,10.1344265801
told,3.61774795525,-31.5673077223
those,2.30092349561,0.565213442451
end,-14.4569251181,13.656341324
former,-7.87028306393,-41.6927894971
these,3.59034411011,1.60160505695
make,6.18165058491,-13.0374454014
billion,-11.2623243685,46.1998695019
work,-16.1968328773,-8.23363093731
our,3.16245392844,-13.1044650782
home,-5.57424929599,24.5265680374
school,-18.6803302899,-39.8618305159
party,20.4826470244,-38.6732737918
house,-19.9582312565,0.917601603075
old,-23.0531990817,-32.707087848
later,-18.0407899693,11.5658010628
get,2.88230533691,-17.3807553136
another,-3.6707935,9.86684121494
tuesday,-23.9426962695,24.3141451098
news,0.647542922404,-31.5197430063
long,-6.20517181492,3.75623386727
five,-18.0112607798,29.5219441278
called,-14.2705155157,-6.85975381014
1,-25.9123204405,37.6972364089
wednesday,-25.1076229797,23.6012418529
military,40.8302039998,-19.2751225845
way,-3.03911371597,-8.29866056249
used,11.4760730082,8.23292720648
much,-3.26946289704,-5.47242753564
next,-12.9645053589,15.5817775453
monday,-24.2065766288,23.4719444311
thursday,-23.2746563621,23.2038691638
friday,-24.2261301172,23.3835506683
game,-41.5715638673,6.10008778246
here,-6.32479703346,-7.32724185218
?,-1.13969095413,-20.8071038719
should,8.39056791702,-13.0772086234
take,7.39851044876,-13.7743803602
very,-6.64665266368,-14.621796227
my,-7.97102236218,-25.1999738511
north,-0.381787795589,34.2302424951
security,34.5378860302,-14.2364368011
season,-40.6643935629,7.18652361959
york,-43.6645517433,-13.4544222207
how,-0.167708859922,-15.6595564272
public,22.0333360793,15.329125835
early,-18.9897122245,13.9024114559
according,8.10631550086,-31.5484790114
several,1.64424080563,3.06083980865
court,23.9257139292,-30.6375144315
say,1.52342585056,-16.8328908948
around,-4.98614188381,25.3756529819
foreign,42.7039176506,-3.24471969946
10,-23.5691815402,40.7328396117
until,-15.0710643127,11.8883255023
set,-11.3831788574,13.9459990961
political,19.7851210582,-32.7452354341
says,3.84514453185,-23.1559908628
market,32.0600890697,28.0300529174
however,-1.58130886715,-3.05025455323
family,-23.0245821666,-28.2925768586
life,-17.4732788729,-23.8450497566
same,-4.06484427111,7.6915889163
general,-1.48527548885,-43.1874764459
–,-27.3355351735,35.9475220742
left,-16.4214558877,6.40209211778
good,-8.59749006796,-15.6492603888
top,-5.75921185624,14.6370556758
university,-19.6835896663,-40.7646656781
going,-1.87889827026,-19.2194574478
number,2.31936750325,4.95228653505
major,-2.36962362469,14.7349507616
known,-20.921583274,-10.092591652
points,-33.3204940977,19.2621535318
won,-39.168835333,14.8246536077
six,-18.8955040401,29.4019651515
month,-20.6987625434,20.5667838639
dollars,-9.63779176363,46.1226895385
bank,36.0533412568,24.4183186096
2,-25.5222864629,38.0699006641
iraq,45.0953384028,-13.397569759
use,11.9399827886,8.45978333477
members,10.5764887405,-40.5506931844
each,-2.0442139903,7.54612591246
area,-0.297122337325,29.0106181106
found,-13.3220207411,-2.98720892227
official,8.14461767247,-32.5914821492
sunday,-24.1841444062,21.9616004005
place,-25.3749782475,11.2750292453
go,4.01921417177,-16.7776330382
based,3.53381842987,10.8639328652
among,2.61032985653,3.7499886887
third,-31.3866524126,14.9133128917
times,-8.40273276361,8.57684666326
took,-17.7001465526,10.1617915126
right,2.6746996906,-9.67257366138
days,-21.8612021063,18.7636913615
local,2.46946821946,22.5041334085
economic,33.4224387481,13.740805837
countries,36.6641258911,1.97175966009
see,1.70732748874,-14.4914539883
best,-32.2303573781,2.92387063369
report,8.30471631043,-30.2798418514
killed,42.5019781382,-26.6410222198
held,-24.0635381646,13.9216082769
business,22.9185125242,17.7994717125
west,-0.351336095258,32.8125617858
does,2.76783143462,-15.2756828269
own,-0.616431087891,4.8020935301
%,-18.455367036,45.162900008
came,-17.2700303879,9.89816569828
law,30.8000866932,-15.8578775549
months,-18.7774811174,21.2192321702
women,-14.1877123288,-33.351063934
're,-6.16935921213,-19.6546863148
power,19.8727920999,8.47099904145
think,-4.13950329193,-19.2549090422
service,20.3097644688,13.0936013623
children,-18.0435574359,-27.586776385
bush,15.9568940028,-47.6339770309
show,-29.8031089278,-4.01068034897
/,-24.8647929716,32.4428469106
help,11.5104701,-14.1227068803
chief,-2.18143686775,-42.6251829463
saturday,-24.1938505236,22.0626290679
system,20.5255515841,9.74255086507
john,-35.0658083799,-28.2035649524
support,19.2644924914,-20.6871658611
series,-30.6433123574,-6.06761478649
play,-41.3470956918,5.05759646244
office,-6.01528357402,9.95861985804
following,-17.8209785174,15.4294290911
me,-4.91947478984,-22.2299741281
meeting,5.40489340726,-39.3362305779
expected,9.15106506194,-7.86973390378
late,-19.381501212,13.942363411
washington,-44.5771309949,-10.933373385
games,-42.1221455627,7.27033419706
european,39.3694498466,2.74909925168
league,-45.5196110426,4.58226718162
reported,6.69856919835,-29.970075683
final,-34.7744319331,13.6422090153
added,11.2242129969,-7.30316502589
without,2.68956721601,-6.7471973417
british,-24.982394863,-3.23157183753
white,-21.259496231,0.227902477901
history,-23.7479681578,-14.1080149234
man,-22.1485962533,-32.2509787444
men,-13.7237780387,-32.8692823349
became,-21.0066053465,-4.28721912528
want,2.46730658688,-19.1474223463
march,-32.7063501971,39.3379083133
case,26.1811289173,-33.060124572
few,0.722028321151,1.34418913615
run,-10.8927349948,18.2691544341
money,32.578127211,20.8476304092
began,-16.4423607048,13.515264713
open,-24.8708650059,12.0062461706
name,-20.1503411851,-10.1358419652
trade,35.3665980573,11.8154908248
center,-26.218317634,4.37335920773
3,-25.6719279429,38.4396699703
israel,50.7648018673,-10.8639301822
oil,14.6224469577,20.4668915421
too,-4.14235699073,-9.65167633397
al,47.0011787882,-10.0748245023
film,-33.9053229891,-6.65554374187
win,-38.7292590105,15.7859867555
led,-3.92785156617,14.7201008508
east,0.166391502788,33.1832729269
central,2.08416948013,35.4770006873
20,-22.7653589791,42.1742004478
air,5.86913394442,42.8303130982
come,4.29940094726,-15.8176079283
chinese,49.5107286958,13.199028006
town,-2.01928226001,29.2556835177
leader,20.9185532153,-36.9231301364
army,40.8083530754,-18.6820153714
line,-6.73955136446,18.0290673424
never,-0.809709667091,-13.4644543619
little,-8.28111142287,-13.8046774306
played,-41.4947348771,3.38997886034
prime,6.86583344109,-43.5208607575
death,-23.4211471307,-24.6037186233
companies,24.4176762944,17.3604864429
least,-16.7011673588,37.1649402609
put,4.16904449378,-9.45420088029
forces,41.309159229,-18.223254135
past,-10.6925665139,7.03066039701
de,-38.2921511065,-14.3507838373
half,-22.3152823443,13.1623311021
june,-33.2472441109,39.5997772875
saying,8.05570106814,-27.2194408925
know,-0.977494882248,-18.9490637575
federal,14.9687886665,-36.2925319675
french,48.8784243796,-0.68633842951
peace,37.7408752492,-5.78907701863
earlier,-19.7793883945,18.4491074032
capital,1.82644200141,36.0838356463
force,40.0589539242,-18.3189121216
great,-12.6255829682,-14.013949367
union,17.4023536246,-34.6824423305
near,-3.56921504476,29.8219230912
released,-39.3134066486,26.9402436724
small,5.41448913652,16.0864394661
department,10.8609351609,-34.0131498438
every,-3.56596762108,7.00563781914
health,28.1682907958,1.87888511214
japan,45.9265224187,12.574928894
head,-17.372475602,-0.427833048224
ago,-18.825552573,19.7080746822
night,-24.8618486541,20.0112348878
big,-7.85770845226,-9.76434904163
cup,-41.6819178097,10.9140998747
election,22.6467457929,-42.4346077388
region,3.02506469677,34.3383572025
director,-5.68947702985,-43.3219652313
talks,35.7990929572,-4.47892733872
program,28.7010869415,5.43790548909
far,-5.45133212699,-2.04990243702
today,-6.35227951536,-6.68506085363
statement,11.4472470924,-27.6957509549
july,-33.6653614657,40.3851683749
although,-1.86540774792,-3.064013133
district,-50.2830368287,-10.7355309945
again,-14.6306957975,9.68255937912
born,-27.1785183236,-31.0305281277
development,24.3843304354,6.20320625706
leaders,8.42457882243,-39.7910762794
council,13.0573622722,-38.9939674751
close,-9.45535162643,10.266393793
record,-32.0317599725,11.4631957033
along,-3.32278478285,25.0083377351
county,-49.8817149036,-11.3557462191
france,41.6269424077,4.12593057197
went,-17.5954009331,9.21082224531
point,-4.92220821642,8.35199747751
must,8.66200104736,-12.5746951254
spokesman,0.190170463153,-35.9768972855
your,-7.84336369128,-25.9981518327
member,10.5702748485,-41.4697793191
plan,30.0401134929,-6.22801939357
financial,34.518821048,22.5098868683
april,-33.2749938578,40.0882853426
recent,2.74650310142,16.7972559816
campaign,17.8408525467,-14.7717200601
become,-3.77360861635,1.13673523243
troops,42.0866276023,-17.2173591
whether,9.18012718155,-18.6057286137
lost,-34.5252075766,10.1502407485
music,-33.1515636348,-8.52981400748
15,-24.1005441505,41.7338042921
got,-10.3621972351,-18.1390849111
israeli,52.5190075467,-11.3952645469
30,-22.5090035085,41.3298606436
need,7.54023082322,-11.3412760463
4,-26.2659317803,38.6913985354
lead,-31.0653035119,16.7976568202
already,-6.36565864054,-1.89884649184
russia,43.736158991,1.49965737397
though,-1.88546285729,-4.22861860301
might,5.12560313609,-14.4978224336
free,4.51219666804,-6.73913406901
hit,-21.457298111,8.30195828246
rights,30.0022372393,-18.3250872471
11,-27.5115838797,44.211675087
information,17.2379503978,9.87859383109
away,-12.5690138785,8.47932075809
12,-24.8967619091,41.4519386004
5,-25.29507944,39.2094793159
others,1.12757018478,-0.801258887674
control,19.9865034355,8.69815481544
within,1.55445210496,11.8011201371
large,5.47561942963,16.2116031116
economy,33.2417181465,14.2260496536
press,1.67723114354,-31.6869278065
agency,8.81399668221,-32.5791364635
water,-2.20498884508,20.5667071035
died,-24.3153808648,-24.6285279226
career,-38.470528284,3.48015544144
making,-1.76569000629,5.09972100477
...,-2.60912276868,-16.9660882506
deal,33.9427943545,-5.6382685625
attack,40.7189020684,-29.126308371
side,-8.79733240994,7.12929338612
seven,-18.0678222309,29.9941577575
better,-9.19578466724,-15.2131482022
less,-3.46549671255,-1.42466044631
september,-34.7303647163,39.3650737529
once,-13.4279256069,4.28067601045
clinton,15.9549224342,-47.5919646444
main,-0.790498253294,13.8313526917
due,16.9022312596,0.085706973625
committee,13.3533125286,-37.6027856385
building,7.13048386469,22.9470616217
conference,4.92619047084,-40.1570198776
club,-44.8930467667,3.59544925201
january,-34.3134034467,38.7308656544
decision,19.8104257919,-27.8929696792
stock,32.7384018212,30.2446060542
america,9.78443509277,13.6752667755
given,2.6225346548,-4.59381635866
give,5.90553590715,-12.0587345268
often,4.73749967476,0.148539467399
announced,-21.133619837,25.5731946909
television,-39.2877191236,-5.31070166876
industry,22.8583376608,18.1166569723
order,11.1570126839,-10.6122597815
young,-18.7842452686,-32.5143350872
've,-5.75893145072,-20.7297761963
palestinian,52.3125377512,-12.2185669476
age,-16.2718084386,-29.9232607399
start,-14.0981277671,14.9284345939
administration,26.1644501356,-11.4378040193
russian,47.5599772113,-2.16767432377
prices,26.2516421185,30.2633114154
round,-34.7757476444,13.842816752
december,-34.3033884413,39.7092499204
nations,36.7692010727,1.93920801707
'm,-7.16501986173,-20.8582321051
human,24.1526948792,-3.66415976598
india,43.9142245241,9.68657808455
defense,34.8559483315,-17.6961548191
asked,6.77501352593,-25.5840343537
total,-16.1721587002,42.7044868845
october,-33.9465217632,39.4934759017
players,-43.0424494942,4.23940362275
bill,31.3443340635,-11.5179660211
important,10.6098897763,1.54305352092
southern,2.36111221504,32.8918179668
move,14.723837914,-11.5080322629
fire,-19.3857296143,5.27126934677
population,-5.95965593075,40.4613930854
rose,28.8128517964,34.5592288107
november,-33.5161095607,38.6926895299
include,5.46313321376,6.54129158256
further,14.8797169675,-3.04821257519
nuclear,43.0847341772,-7.22173640868
street,-10.1975186826,26.8957222157
taken,-8.92574319573,3.59000808297
media,0.238049113855,-30.2611437026
different,4.21693944987,1.73602567035
issue,10.3519219779,-20.7561698854
received,-33.8279050506,6.34729293421
secretary,-0.318421463307,-41.6810026102
return,8.1065669467,-16.6082130856
college,-18.8674145349,-39.9685236039
working,-16.2156250409,-7.86216456099
community,-21.3704661315,-18.0216230213
eight,-18.8400557133,30.0115926152
groups,26.1118861555,-21.2255919793
despite,18.2733145735,-0.749907108858
level,22.6032152219,34.8625879685
largest,10.706081016,32.3053502948
whose,-14.272058347,-11.4152223632
attacks,40.2813468051,-29.6006648726
germany,42.4604090562,3.72250513436
august,-34.4179826109,40.1852195573
change,13.894037747,-5.89210872414
church,-23.3916748521,-21.0290923016
nation,8.58007544245,13.6612001223
german,49.4066847862,-0.827695453521
station,-7.83920380291,32.2931159618
london,-26.3122544983,1.49946675233
weeks,-21.3435835062,18.8097410558
having,-9.00902230862,-0.274454235166
18,-24.6535610452,42.8991208577
research,-20.2551963344,-43.8919191294
black,-22.4174759082,-0.140681353272
services,20.7029517172,13.3851834648
story,-28.3676662828,-11.6779054492
6,-26.1993298117,39.2476960519
europe,39.7416766543,4.0975422145
sales,26.8653344788,27.7241737632
policy,26.2024022864,-10.3741991485
visit,-26.2028262109,16.7738250891
northern,2.2531431207,32.6823892225
lot,-6.90159794645,-18.503643546
across,-3.2885905248,24.9812340592
per,-16.2242814567,44.4270129548
current,12.9884799814,-2.16384810163
board,12.8788173736,-35.6334455218
football,-46.418323556,4.37102184042
ministry,7.99600330408,-33.3154654101
workers,27.8129273692,14.2218960362
vote,21.6216790808,-44.8039045428
book,-27.914755221,-14.1858428559
fell,28.6615732565,34.5540120539
seen,-1.35181988079,-5.21623568375
role,-8.08775259044,-5.82533006695
students,-17.127376258,-38.5546548949
shares,31.8218051018,31.5943283166
iran,45.2888542178,-6.16853880745
process,15.640833009,-9.59413242104
agreement,34.2569279942,-5.54629835061
quarter,26.2071541201,26.5881868497
full,0.515341152831,6.8175507533
match,-40.7157069547,9.32404529859
started,-16.3696810606,13.4390774721
growth,24.2241763057,25.5404810491
yet,-0.946315999321,-8.82060972105
moved,-13.536334166,11.3759917214
possible,15.2301582307,-4.38932332101
western,2.11499307731,33.9718201777
special,6.91276436298,6.84564495018
100,-15.89937405,40.3523507604
plans,29.3614032937,-5.19110272457
interest,31.7555608705,24.8028784197
behind,-8.85288628061,5.69095268311
strong,18.5820194803,-1.96427172958
england,11.9999113302,23.4998230275
named,-20.7616044944,-9.88769797012
food,17.2688981666,20.6149055681
period,-17.0676335655,17.4354282427
real,0.453347666251,-10.1478574546
authorities,17.4376691492,-29.4076066072
car,0.284704769892,43.7588093896
term,12.6321363622,-1.07234885342
rate,23.1143237481,30.8418108706
race,-41.8990217775,16.8759578779
nearly,-16.6901088797,38.6130006426
korea,46.3868062046,12.5293637695
enough,6.45987814783,-10.4080746221
site,0.812637746179,24.1775678055
opposition,21.0361069822,-37.8267161906
keep,5.96533851867,-16.2953192538
25,-23.6918692896,42.6003592709
call,12.9153082922,-24.2789118549
future,13.9725271568,-6.10956026889
taking,-8.48763776754,4.22195042586
island,4.51874634778,30.2512002598
2008,-35.5963023581,33.2745777229
2006,-36.0060350612,34.0201384733
road,-4.55497649531,34.8399824562
outside,-5.57935442949,26.7046004344
really,-5.38073254717,-19.0942719384
century,-23.220542208,-15.2881808752
democratic,19.613082674,-41.863330997
almost,-10.2358227368,5.15388347153
single,-29.6101395343,11.0754914337
share,29.3689116583,31.0043020655
leading,-3.37850657855,14.618537494
trying,12.2672265438,-16.2302655188
find,0.0366276997434,-15.4378624229
album,-33.3484365526,-10.9522559294
senior,-3.86689180476,-41.1549188297
minutes,-31.4876439343,22.7628445349
together,-15.3818358615,-5.43770341084
congress,16.2489621481,-41.5551515531
index,31.826716042,33.8195426429
australia,40.9171137415,8.53311163981
results,14.2760249244,12.9939740355
hard,-4.21303307262,-9.56728789805
hours,-28.2491432108,22.734578504
land,6.52793814448,28.1109268977
action,23.6784935438,-14.2978414854
higher,24.918352932,32.1840418776
field,-3.05495070494,12.2326110503
cut,28.1185970003,19.0992098052
coach,-45.8718678653,2.02094932546
elections,23.982303477,-42.0251592466
san,-41.754869385,-15.6982157815
issues,25.6034362054,-5.78686529021
executive,-3.54905947238,-43.6534256231
february,-33.8693629707,39.1225027195
production,15.3260098778,17.0032526036
areas,0.892066284884,27.350042278
river,-3.12890822769,32.8843495481
face,-9.58221957991,-7.15668072299
using,12.0387008718,8.9285243522
japanese,49.7807886857,13.1240462296
province,3.68134437486,33.2540991146
park,-29.1578507612,5.98818281843
price,26.4086365671,30.1886070217
commission,13.8636383785,-36.4003273622
california,-47.5321422895,-15.2260695625
father,-25.8051796122,-28.6615612167
son,-26.242390362,-28.6604877297
education,28.572474582,0.558486060119
7,-26.3626083072,39.9351729048
village,-1.9477483179,29.3883507117
energy,25.5992426766,4.36357775905
shot,-21.8062943103,6.8260086415
short,-6.52065851835,4.31029682681
africa,41.2504756798,10.3781034188
key,-1.90291108492,13.7677633728
red,-23.0468420671,1.5572241618
association,-6.98368496823,-35.1607019445
average,-16.3172923586,45.5043387376
pay,30.1861706168,20.0299902426
exchange,33.7678379686,31.0475611409
eu,38.9303840038,1.66325996857
something,-4.4157169581,-18.0319628933
gave,-17.5964838072,4.93103120077
likely,8.63061084344,-7.15356681971
player,-43.3878664832,3.60120255462
george,-35.3303097254,-29.7766634712
2007,-35.3540644149,34.2296427859
victory,-38.418005903,16.5490887275
8,-25.7263585635,39.8935631605
low,22.9692204763,33.0608718629
things,-5.22333269474,-18.3118690735
2010,-33.8281740996,34.035553567
pakistan,44.2253981704,8.93612841349
14,-25.3684495281,42.2348638667
post,-6.1496331525,8.95491660602
social,28.1299791598,-0.298949376051
continue,11.9709554786,-11.9868913492
ever,-1.78484125056,-10.3030299791
look,-7.35301157243,-12.6857999738
chairman,-3.02153707424,-43.4492304505
job,-11.6981445325,-16.5038811051
2000,-36.7660905887,36.137602301
soldiers,42.9828677592,-17.6717822042
able,6.99844835326,-12.3025390423
parliament,13.291067181,-41.5468819392
front,-16.2805602865,2.37752301101
himself,-14.1351901785,-20.0249052648
problems,19.6504641378,-4.86066413915
private,22.0650102395,15.6349294401
lower,24.8366378166,32.8035410221
list,4.22072479851,8.75305305437
built,6.19812235913,22.1260662025
13,-25.4139484606,42.8470554854
efforts,17.5728228597,-12.4898945367
